ID-DEPORTES,NOMBRE,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO,Column
106242,Centro Deportivo Municipal Ra�l Gonz�lez,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 10 a 20,30 horas. S�bados, domingos y festivos, de 10 a 14,30 horas.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus: 59 , 79  Renfe: San Crist�bal Metro: San Crist�bal ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  8.500 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m. y 1 vaso de ense�anza) - 2 Salas multiusos     Accesibilidad:   instalaci�n adaptada, con 1 montacargas y 1 gr�a de piscina.    SERVICIOS     Deportes practicables  Baloncesto - Balonmano - F�tbol Sala - Nataci�n - Voleibol   Uso de espacios deportivos  Pabell�n - Piscina - Sala multiusos    Ense�anzas Deportivas Escuelas Pre-Infantiles  (1 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol Sala - Nataci�n   Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico - Aer�bic - Acuagim - Ciclo Sala - GAP (Gl�teos, Abdomen y Piernas) - Nataci�n - Pilates  Actividades para Mayores de 65 a�os:  Gimnasia Acu�tica - Actividad F�sica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n (infantil)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c2de79262ef5d010VgnVCM1000000b205a0aRCRD,BENIMAMET,CALLE,V,137,,,,,MADRID,MADRID,28021,SAN CRISTOBAL,VILLAVERDE,441991,4466618,40.346220026067044,-3.684337728806363,917 953 792,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4689,Centro Deportivo Municipal San Blas,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a viernes, de 9 a 20,30 horas. S�bados, domingos y festivos, de 8,45 a 14 horas.  Cierre completo del Centro Deportivo Municipal, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   Servicio de Medicina deportiva  Psicomotricidad (infantil)   ," Metro: San Blas Bus: 38 , 48 , 153, 4 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  47.000 m2       EQUIPAMIENTOS     Unidades Deportivas al aire libre  Piscina (1 vaso de 50 m. y 1 vaso gemelas y 1 vaso infantil) -  5 Pistas polideportivas - 2 Tenis - 3 Tenis de Mesa   Unidades Deportivas Cubiertas  3 Pabell�n polideportivo - Piscina (1 vaso de 25 m.) - Sala Multiusos - Sala Artes Marciales - Sala Musculaci�n      Accesibilidad:  instalaci�n convertible, con 1 ascensor y 1 gr�a de piscina.       SERVICIOS     Deportes Practicables  Aikido - Baloncesto - Balonmano - F�tbol Sala - Hap Kido - K�rate - Lucha ol�mpica - Musculaci�n - Nataci�n - Taekwondo - Tenis      Uso de espacios deportivos  Pabellones- Piscina - Pistas polideportivas - Pistas de Tenis  Ense�anzas Deportivas Escuelas Pre-Infantiles  (3 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Baloncesto - F�tbol Sala - Gimnasia Art�stica - Gimnasia R�tmica - Hap Kido - Karate - Lucha - Nataci�n - Taekwondo - Tenis  Clases para j�venes  (15 a 20 a�os, seg�n modalidades): Gimnasia R�tmica - Lucha - Nataci�n - Tenis   Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aikido - Combinada (Educaci�n F�sica Permanente) - Gimnasia Suave - Lucha - Musculaci�n - Nataci�n - Tenis  Actividades para Mayores de 65 a�os:   Actividad F�sica - Nataci�n   Actividades para Personas con discapacidad f�sica:  Nataci�n (infantil)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=424b42be9971c010VgnVCM1000000b205a0aRCRD,ARCOS DE JALON,CALLE,V,59,,,,,MADRID,MADRID,28037,HELLIN,SAN BLAS-CANILLEJAS,448255,4475740,40.428810107016545,-3.6113273589762334,913 209 818 ,917 414 055,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4686,Centro Deportivo Municipal San Crist�bal,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a viernes, de 9 a 20,30 horas. S�bados, domingos y festivos, de 9 a 13,30 horas.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus: 59, 79  Renfe: San Crist�bal Metro: San Crist�bal ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  1000 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Sala de Artes Marciales - Sala de Musculaci�n - Sala multiusos - Sauna   Accesibilidad:  instalaci�n convertible     SERVICIOS     Deportes practicables  Karate - Musculaci�n - Pilates - Actividad f�sica   Uso de espacios deportivos  Sala de Musculaci�n   Ense�anzas Deportivas   Escuelas   infantiles  (6 a 14 a�os, seg�n modalidades): Kenpo  Clases para adultos  (21 a 64 ��os): Ciclo Sala - GAP (Gl�teos, Abdomen y Piernas) - Kenpo - Pilates   Servicio de Medicina deportiva  Psicomotricidad (infantil, de 3 a 8 a�os)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=69fe79262ef5d010VgnVCM1000000b205a0aRCRD,PINAZO,PLAZA,V,9,,,,,MADRID,MADRID,28021,SAN CRISTOBAL,VILLAVERDE,441384,4466229,40.34267317099495,-3.6914487380508842,917 950 911  ,917 109 357,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4692,Centro Deportivo Municipal San Ferm�n,"  Horario de acceso al centro (taquilla):  de lunes a domingo, de 11 a 21 horas (solo verano). ",," Bus: 18, 22, 23, 59, 76, 78, 79, 85, 86, 123  Metro: San Ferm�n ","   Forma de Gesti�n:  directa, por parte del Ayuntamiento de Madrid    Superficie:  10.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre:  piscina (1 vaso de 50 m. y 1 vaso infantil)   Accesibilidad:  instalaci�n adaptada, con 1 gr�a de piscina.    SERVICIOS     Deportes practicables:  nataci�n   Uso de espacios deportivos:  piscina    ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee8b42be9971c010VgnVCM1000000b205a0aRCRD,SAN MARIO,CALLE,V,18,,,,,MADRID,MADRID,28041,SAN FERMIN,USERA,441306,4469852,40.37530577421291,-3.6927010241442946,917 922 102,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4679,Centro Deportivo Municipal San Juan Bautista,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla :  De lunes a domingos y festivos, de 8,30 a 21,00 horas.   Cierre completo del Centro Deportivo Municipal del 16 al 31 de agosto y los d�as 24, 25 y 31 de diciembre, 1 y 6 de enero y 1 de mayo  ",," Metro: Avenida de la Paz  Bus: 11, 53,122 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  11.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  2 Pistas de P�del - 3 Pistas de Tenis    Unidades Deportivas Cubiertas  Piscina (1 vaso de 25 m. y 1 vaso de ense�anza) - Sala multiusos (gimnasio)   Accesibilidad:  instalaci�n practicable, con 1 gr�a de piscina.    SERVICIOS     Deportes Practicables  Nataci�n - P�del - Tenis   Uso de espacios deportivos  Piscina - Pista de P�del - Pista de Tenis - Sala multiusos   Ense�anzas Deportivas Escuelas Pre-Infantiles  (2 a 5 a�os): Matronataci�n S/P - Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades):  Nataci�n - Pretenis -Tenis  Clases para j�venes  (15 a 20 a�os, seg�n modalidades): Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Bailes - Combinada (Educaci�n F�sica Permanente y Deportes) - Gimnasia Acu�tica  - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas - P�del - Pilates - Tenis  Actividades para Mayores de 65 a�os:  Nataci�n -  Actividad F�sica - Acuagim      ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=35bb42be9971c010VgnVCM1000000b205a0aRCRD,TREVIANA,CALLE,V,1-B,,,,,MADRID,MADRID,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,444234,4477966,40.44860270467461,-3.6589244965167103,914 164 259,914 164 259,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4706,Centro Deportivo Municipal Santa Ana,"  Horario de acceso al centro (Taquilla):  De lunes a domingo, de 11 a 21 horas (solo verano). ",," Metro: Fuencarral, Tres Olivos  Bus: 66, 137 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  11.500 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Piscina (1 vaso en L y 1 vaso infantil) - 2 Pistas polideportivas - 4 Tenis de Mesa   Accesibilidad:  instalaci�n adaptada, con 1 gr�a de piscina.       SERVICIOS     Deportes practicables  Baloncesto - Balonmano - F�tbol Sala - Nataci�n - Tenis de Mesa   Uso de espacios deportivos  Piscina - Pista polideportiva   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8bdb42be9971c010VgnVCM1000000b205a0aRCRD,ALAMEDILLAS,PASEO,V,5,,,,,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,441103,4483484,40.49809469315447,-3.696358010199944,913 721 138,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CamposEstadiosFutbol, 
28525,Centro Deportivo Municipal Tenis Casa de Campo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de acceso al centro(Taquilla):  De lunes a domingo, de 8,45 a 21,15 horas.  Cierre completo del Centro Deportivo Municipal, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",,Metro: Lago,"   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  12.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  15 Pistas de Tenis, 7 Tenis Mesa   Accesibilidad:  instalaci�n adaptada    SERVICIOS     Deportes practicables  Tenis   Uso de espacios deportivos  Pistas de Tenis   Ense�anzas Deportivas Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Tenis   Clases para adultos  (21 a 64 a�os): Tenis  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1ac06f065851c010VgnVCM2000000c205a0aRCRD,PRINCIPE,CAMINO,V,2,,,,,MADRID,MADRID,28011,CASA DE CAMPO,MONCLOA-ARAVACA,437695,4475002,40.421436625700565,-3.735739625664774,914 649 617,914 649 617,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/PistasTenisBadminton, 
4684,Centro Deportivo Municipal Tri�ngulo de Oro,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a viernes, de 8,30 a 20,30 horas. S�bados, domingos y festivos, de 9 a 14,30 horas.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Plaza de Castilla, Valdeacederas  Bus: 27, 42, 49, 66, 124  Renfe: Chamart�n ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  4.150 m2     EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m.) - Sala de Musculaci�n - Front�n corto - 2 Salas Multiusos   Accesibilidad:  instalaci�n adaptada, con 1 ascensor, 1 plataforma y 1 gr�a de piscina    SERVICIOS     Deportes practicables  Baloncesto - Balonmano - Deportes de Pelota - F�tbol Sala - Musculaci�n - Nataci�n - Voleibol   Uso de espacios deportivos  Front�n - Pabell�n - Piscina - Pista polideportiva - Sala de Musculaci�n - Sala multiusos   Ense�anzas Deportivas Escuelas Pre-Infantiles  (2 a 5 a�os): Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): Aer�bic - Baloncesto - Karate Shyto - Nataci�n   Clases para j�venes  (15 a 20 a�os, seg�n modalidades): Baloncesto - Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Ciclo Sala - Fitness - Gimnasia Suave - Karate Shyto - Musculaci�n - Nataci�n - Pilates  Actividades para   Mayores de 65 a�os:  Actividad F�sica - Nataci�n   Actividades para personas con discapacidad f�sica:  Nataci�n (infantil)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=002f79262ef5d010VgnVCM1000000b205a0aRCRD,BRAVO MURILLO,CALLE,V,376,,,,,MADRID,MADRID,28020,CASTILLEJOS,TETUAN,441374,4479823,40.46512519238624,-3.6928208378255807,915 714 117 ,915 718 802,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
120275,Centro Deportivo Municipal Valdebernardo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a domingo, de 9 a 20,30 horas.  Cierre completo del Centro Deportivo Municipal, festivos, y fines de semana del mes agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Valdebernardo  Bus: 8 , 71 , 130 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  47.000 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  Campo de F�tbol 11 (de c�sped artificial) - 2 Campos de F�tbol 7 (de c�sped artificial) - 9 Pistas de Tenis - 10 Pistas de P�del     Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m. y 1 vaso de ense�anza) - Sala de Musculaci�n - 2 Salas multiusos   Accesibilidad:  instalaci�n adaptada, con 1 ascensor y 2 gr�as de piscina     SERVICIOS     Deportes practicables  Baloncesto - Balonmano - F�tbol Sala - F�tbol 7 - F�tbol 11 - Musculaci�n - Nataci�n - Voleibol - Tenis - P�del   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de Baloncesto - Pista de Balonmano - Pista de F�tbol Sala - Pista de P�del - Pista de Tenis - Pista de Voleibol - Sala de Musculaci�n - Sala multiusos   Ense�anzas Deportivas   Escuelas Pre-Infantiles  (2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Baloncesto - F�tbol - Gimnasia R�tmica - Karate Shyto - Nataci�n - P�del - Polideportiva - Salvamento Acu�tico - Tenis  Clases para J�venes  (de 15 a 20, seg�n modalidades): Aer�bic - Karate Shyto - Nataci�n - P�del - Salvamento Acu�tico - Tenis    Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuarunning - Aer�bic - Ciclo Sala - Combinada ( Educaci�n F�sica Permanente y Deportes) - Fitness - Gimnasia Acu�tica - Karate Shyto - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas/Post-parto - P�del - Pilates - Tenis - Tonificaci�n  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n - Gimnasia acu�tica   Actividades para Personas con discapacidad f�sica:  Nataci�n (infantil y adulto)  Actividades para Personas con discapacidad intelectual:  Nataci�n - P�del (infantil y adulto)  Actividades para Personas con discapacidad sensorial (sordos):  Nataci�n (adulto)   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a64f79262ef5d010VgnVCM1000000b205a0aRCRD,LADERA DE LOS ALMENDROS,CALLE,V,2,,,,,MADRID,MADRID,28032,CASCO H.VICALVARO,VICALVARO,447254,4473014,40.40418961057298,-3.622901144863193,917 723 591,917 512 085,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4677,Centro Deportivo Municipal Vallecas,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro. ",," Metro: Portazgo  Bus: 10, 54, 58, 103 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  4.500 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Piscina (vaso de recreo y vaso infantil)   Accesibilidad:  instalaci�n convertible, con 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Nataci�n   Uso de espacios deportivos  Piscina   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=282c42be9971c010VgnVCM1000000b205a0aRCRD,ARROYO DEL OLIVAR,CALLE,V,51,,,,,MADRID,MADRID,28018,PALOMERAS BAJAS,PUENTE DE VALLECAS,444331,4471501,40.390368919782446,-3.657213682860775,913 030 608,913 030 608,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
7411340,Centro Deportivo Municipal Vallehermoso,"  Horario de taquilla y de uso de espacios deportivos:    De lunes a viernes de 6 a 00 horas   S�bados de 9 a 21 horas  Domingos y festivos: de 9 a 20 horas   Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo   M�s informaci�n    enlace a p�gina web        ",," Metro: Islas Filipinas, Canal  Bus :  2, 12, 202 ","   Forma de gesti�n  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la empresa Centro Deportivo Municipal Vallehermoso, S.A.    Superficie  26.724 m2    EQUIPAMIENTOS     Unidades deportivas cubiertas : Pabell�n - Piscina (vaso de 25 metros  y vaso de ense�anza) - Sala Fitness - 5 Salas Multiusos - Zona termal (spa, sauna y ba�o de vapor)   Unidades deportivas al aire libre:  Piscina (vaso de 25 metros) - 3 Pistas de P�del - Zona termal (jacuzzi, spa y solarium)   Accesibilidad:  instalaci�n accesible, con ascensor y gr�a de piscina).   Otros equipamientos : aparcamiento gratuito para 400 plazas    SERVICIOS DEPORTIVOS     Deportes Practicables:   B�dminton - Baloncesto - F�tbol Sala - Judo - Nataci�n   Uso de espacios deportivos:   Pista de Baloncesto -  Pista de F�tbol Sala - Pista de B�dminton - Pista de Voleibol  Piscina - (Tatami) Judo   Ense�anzas deportivas: Escuelas Preinfantiles   (3 a 5 a�os) : Matronataci�n - Nataci�n peques . Educaci�n F�sica de Base (polideportiva)  Infantiles   (de 6 a 14 a�os) : B�dminton - Baloncesto - Boxeo - Gimnasia Art�stica - Gimnasia R�tmica - Judo - Nataci�n - P�del - Polideportiva - Taekwondo - Voleibol  J�venes   (de 15 a 20 a�os) : Aer�bic (Adaptiv Aer�bic) - Baloncesto - Boxeo - Judo - Nataci�n - P�del - Taekwondo - Voleibol  Adultos   (de 21 a 64 a�os) : Acondicionamiento f�sico deportivo (Adaptiv Hit / Kangoo Boot) - Aer�bic (Adaptiv Aer�bic / Adaptiv Box / Adaptiv Step / Kango Power / Latino / Zumba) Acuagim (Adaptiv Aqua) - Boxeo - Capoeira - Ciclo sala (Adaptiv Bike) - Fitness (Corebar) - Judo - Nataci�n - Nataci�n embarazadas - P�del - Pilates (Adaptiv Pilates / Fitball) - Tonificaci�n (Adativ Core / Adaptiv Strength) Yoga  Mayores   (a partir de 65 a�os) : Aer�bic (Adaptiv Aer�bic / Latino) - Aquagim (Adaptiv Aqua) - Ciclo Sala (Adaptiv Bike) - Nataci�n - Pilates (Adaptiv Pilates / Fitball) - Tonificaci�n (Adaptiv Core / Adaptiv Strenght) - Yoga  Personas con Discapacidad : Nataci�n   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=28906e8a84805410VgnVCM2000000c205a0aRCRD,FILIPINAS,AVENIDA,V,7,,,,,MADRID,MADRID,28003,VALLEHERMOSO,CHAMBERI,439976,4477116,40.44064843863945,-3.709053489027435,918 298 899,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4699,Centro Deportivo Municipal Vicente del Bosque,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de acceso al centro Taquilla:  De lunes a domingo y festivos, de 8,30 a 20,30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Bego�a, Barrio del Pilar Bus: 134, 137 Renfe: Chamart�n ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  71.000 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Campo de F�tbol - Piscina ( 2 vasos de 50 m. y 1 vaso infantil) - 2 Pistas de Baloncesto - Pista de Patinaje - 2 Pistas polideportivas - 6 Pistas de Tenis - Pista de Voley Playa - Zona Nudista   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina - Sala de Musculaci�n - Sala de Artes Marciales   Accesibilidad:  Instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina.     SERVICIOS     Deportes practicables  B�dminton - Baloncesto - Balonmano - F�tbol - F�tbol Sala - F�tbol 7 - Hockey Patines - Musculaci�n - Nataci�n - Patinaje Art�stico - Tenis - Voleibol - Voley Playa   Uso de espacios deportivos  Campo de F�tbol - Pabell�n - Piscina - Pista de Baloncesto - Pista de Balonmano - Pista de Patinaje - Pista polideportiva - Pista de Tenis - Pista de Voley Playa - Sala de Musculaci�n   Ense�anzas deportivas Escuelas Pre-infantiles  (2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os):  Baloncesto - F�tbol - Gimnasia R�tmica - Judo -  Nataci�n - Patinaje - Tenis - Waterpolo   Clases para j�venes  (15 a 20 a�os)  :  Combinada (EF) - F�tbol - Nataci�n    Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aer�bic - Defensa Personal - Fitness - GAP (Gl�teos, Abdomen y Piernas) - Judo - Nataci�n - Nataci�n Compensasi�n - Patinaje - Tenis  Actividades para Mayores de 65 a�os:  Gimnasia Acu�tica - Nataci�n  Actividades para personas con discapacidad f�sica:  Nataci�n (infantil y adultos)   Servicio de Medicina Deportiva  Reconocimientos m�dicos para deportistas  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e156b0c40971c010VgnVCM1000000b205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,V,13,,,,,MADRID,MADRID,28029,LA PAZ,FUENCARRAL-EL PARDO,441325,4481353,40.4789135943213,-3.693540659747283,913 147 943 ,913 147 866,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4688,Centro Deportivo Municipal Vic�lvaro,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a viernes, de 9 a 20,30 horas. S�bados y domingos, de 9 a 14,45 horas.  Consultar disponibilidad de unidades deportivas con el propio centro.Cierre completo del Centro Deportivo Municipal, festivos en invierno, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: San Cipriano, Puerta de Arganda  Bus: 4 , 100 , 106 , 130  Renfe: Vic�lvaro ","   Forma de gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  82.400 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Campo de F�tbol 11 (de c�sped artificial) - 2 Campos de F�tbol 7 (de c�sped artificial) - Piscina (1 vaso de 50 m. y 1 vaso infantil) - Pista de Atletismo - 2 Pistas polideportivas - 3 Pistas de Tenis - 4 Pistas de P�del - 4 Tenis Mesa   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m. y 1 vaso de ense�anza)    Accesibilidad:  instalaci�n convertible, con 1 gr�a de piscina    SERVICIOS     Deportes practicables  Atletismo -  Baloncesto - Balonmano - F�tbol - F�tbol Sala - F�tbol 7 - Nataci�n - Tenis - P�del - Tenis de Mesa   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de Atletismo - Pista Polideportiva - Pista de Tenis - Pista de P�del   Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 a 5 a�os): Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol - Karate Shyto - Nataci�n - Pretenis - Tenis  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Combinada (Acondicionamiento F�sico + Nataci�n) - Karate Goju - Nataci�n - Nataci�n embarazadas - Tenis  Actividades para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4d6f79262ef5d010VgnVCM1000000b205a0aRCRD,POLIDEPORTIVO,PASEO,V,3,,,,,MADRID,MADRID,28032,AMBROZ,VICALVARO,448924,4473552,40.40914061858403,-3.603264732850392,917 769 874,917 769 900,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
